dist,data
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
3,stereo-camera
